Problem:    EON_intra
  1265 x[1,1,1,5,1,64]
                    *              0             0             1 
  1266 x[1,1,1,5,1,65]
                    *              0             0             1 
  1267 x[1,1,1,5,1,66]
                    *              0             0             1 
  1268 x[1,1,1,5,1,67]
                    *              0             0             1 
  1269 x[1,1,1,5,1,68]
                    *              0             0             1 
  1270 x[1,1,1,5,1,69]
                    *              0             0             1 
  1271 x[1,1,1,5,1,70]
                    *              0             0             1 
  1272 x[1,1,1,5,1,71]
                    *              0             0             1 
  1273 x[1,1,1,5,1,72]
                    *              0             0             1 
  1274 x[1,1,1,5,1,73]
                    *              0             0             1 
  1275 x[1,1,1,5,1,74]
                    *              0             0             1 
  1276 x[1,1,1,5,1,75]
                    *              0             0             1 
  1277 x[1,1,1,5,1,76]
                    *              0             0             1 
  1278 x[1,1,1,5,1,77]
                    *              0             0             1 
  1279 x[1,1,1,5,1,78]
                    *              0             0             1 
  1280 x[1,1,1,5,1,79]
                    *              0             0             1 
  1281 x[1,1,1,5,1,80]
                    *              0             0             1 
  1282 x[1,1,1,5,1,81]
                    *              0             0             1 
  1283 x[1,1,1,5,1,82]
                    *              0             0             1 
  1284 x[1,1,1,5,1,83]
                    *              0             0             1 
  1285 x[1,1,1,5,1,84]
                    *              0             0             1 
  1286 x[1,1,1,5,1,85]
                    *              0             0             1 
  1287 x[1,1,1,5,1,86]
                    *              0             0             1 
  1288 x[1,1,1,5,1,87]
                    *              0             0             1 
  1289 x[1,1,1,5,1,88]
                    *              0             0             1 
  1290 x[1,1,1,5,1,89]
                    *              0             0             1 
  1291 x[1,1,1,5,1,90]
                    *              0             0             1 
  1292 x[1,1,1,5,1,91]
                    *              0             0             1 
  1293 x[1,1,1,5,1,92]
                    *              0             0             1 
  1294 x[1,1,1,5,1,93]
                    *              0             0             1 
  1295 x[1,1,1,5,1,94]
                    *              0             0             1 
  1296 x[1,1,1,5,1,95]
                    *              0             0             1 
  1297 x[1,1,1,5,1,96]
                    *              0             0             1 
  1298 x[1,1,1,5,1,97]
                    *              0             0             1 
  1299 x[1,1,1,5,1,98]
                    *              0             0             1 
  1300 x[1,1,1,5,1,99]
                    *              0             0             1 
  1301 x[1,1,1,5,2,0]
                    *              0             0             1 
  1302 x[1,1,1,5,2,1]
                    *              0             0             1 
  1303 x[1,1,1,5,2,2]
                    *              0             0             1 
  1304 x[1,1,1,5,2,3]
                    *              0             0             1 
  1305 x[1,1,1,5,2,4]
                    *              0             0             1 
  1306 x[1,1,1,5,2,5]
                    *              0             0             1 
  1307 x[1,1,1,5,2,6]
                    *              0             0             1 
  1308 x[1,1,1,5,2,7]
                    *              0             0             1 
  1309 x[1,1,1,5,2,8]
                    *              0             0             1 
  1310 x[1,1,1,5,2,9]
                    *              0             0             1 
  1311 x[1,1,1,5,2,10]
                    *              0             0             1 
  1312 x[1,1,1,5,2,11]
                    *              0             0             1 
  1313 x[1,1,1,5,2,12]
                    *              0             0             1 
  1314 x[1,1,1,5,2,13]
                    *              0             0             1 
  1315 x[1,1,1,5,2,14]
                    *              0             0             1 
  1316 x[1,1,1,5,2,15]
                    *              0             0             1 
  1317 x[1,1,1,5,2,16]
                    *              0             0             1 
  1318 x[1,1,1,5,2,17]
                    *              0             0             1 
  1319 x[1,1,1,5,2,18]
                    *              0             0             1 
  1320 x[1,1,1,5,2,19]
                    *              0             0             1 
  1321 x[1,1,1,5,2,20]
                    *              0             0             1 
  1322 x[1,1,1,5,2,21]
                    *              0             0             1 
  1323 x[1,1,1,5,2,22]
                    *              0             0             1 
  1324 x[1,1,1,5,2,23]
                    *              0             0             1 
  1325 x[1,1,1,5,2,24]
                    *              0             0             1 
  1326 x[1,1,1,5,2,25]
                    *              0             0             1 
  1327 x[1,1,1,5,2,26]
                    *              0             0             1 
  1328 x[1,1,1,5,2,27]
                    *              0             0             1 
  1329 x[1,1,1,5,2,28]
                    *              0             0             1 
  1330 x[1,1,1,5,2,29]
                    *              0             0             1 
  1331 x[1,1,1,5,2,30]
                    *              0             0             1 
  1332 x[1,1,1,5,2,31]
                    *              0             0             1 
  1333 x[1,1,1,5,2,32]
                    *              0             0             1 
  1334 x[1,1,1,5,2,33]
                    *              0             0             1 
  1335 x[1,1,1,5,2,34]
                    *              0             0             1 
  1336 x[1,1,1,5,2,35]
                    *              0             0             1 
  1337 x[1,1,1,5,2,36]
                    *              0             0             1 
  1338 x[1,1,1,5,2,37]
                    *              0             0             1 
  1339 x[1,1,1,5,2,38]
                    *              0             0             1 
  1340 x[1,1,1,5,2,39]
                    *              0             0             1 
  1341 x[1,1,1,5,2,40]
                    *              0             0             1 
  1342 x[1,1,1,5,2,41]
                    *              0             0             1 
  1343 x[1,1,1,5,2,42]
                    *              0             0             1 
  1344 x[1,1,1,5,2,43]
                    *              0             0             1 
  1345 x[1,1,1,5,2,44]
                    *              0             0             1 
  1346 x[1,1,1,5,2,45]
                    *              0             0             1 
  1347 x[1,1,1,5,2,46]
                    *              0             0             1 
  1348 x[1,1,1,5,2,47]
                    *              0             0             1 
  1349 x[1,1,1,5,2,48]
                    *              0             0             1 
  1350 x[1,1,1,5,2,49]
                    *              0             0             1 
  1351 x[1,1,1,5,2,50]
                    *              0             0             1 
  1352 x[1,1,1,5,2,51]
                    *              0             0             1 
  1353 x[1,1,1,5,2,52]
                    *              0             0             1 
  1354 x[1,1,1,5,2,53]
                    *              0             0             1 
  1355 x[1,1,1,5,2,54]
                    *              0             0             1 
  1356 x[1,1,1,5,2,55]
                    *              0             0             1 
  1357 x[1,1,1,5,2,56]
                    *              0             0             1 
  1358 x[1,1,1,5,2,57]
                    *              0             0             1 
  1359 x[1,1,1,5,2,58]
                    *              0             0             1 
  1360 x[1,1,1,5,2,59]
                    *              0             0             1 
  1361 x[1,1,1,5,2,60]
                    *              0             0             1 
  1362 x[1,1,1,5,2,61]
                    *              0             0             1 
  1363 x[1,1,1,5,2,62]
                    *              0             0             1 
  1364 x[1,1,1,5,2,63]
                    *              0             0             1 
  1365 x[1,1,1,5,2,64]
                    *              0             0             1 
  1366 x[1,1,1,5,2,65]
                    *              0             0             1 
  1367 x[1,1,1,5,2,66]
                    *              0             0             1 
  1368 x[1,1,1,5,2,67]
                    *              0             0             1 
  1369 x[1,1,1,5,2,68]
                    *              0             0             1 
  1370 x[1,1,1,5,2,69]
                    *              0             0             1 
  1371 x[1,1,1,5,2,70]
                    *              0             0             1 
  1372 x[1,1,1,5,2,71]
                    *              0             0             1 
  1373 x[1,1,1,5,2,72]
                    *              0             0             1 
  1374 x[1,1,1,5,2,73]
                    *              0             0             1 
  1375 x[1,1,1,5,2,74]
                    *              0             0             1 
  1376 x[1,1,1,5,2,75]
                    *              0             0             1 
  1377 x[1,1,1,5,2,76]
                    *              0             0             1 
  1378 x[1,1,1,5,2,77]
                    *              0             0             1 
  1379 x[1,1,1,5,2,78]
                    *              0             0             1 
  1380 x[1,1,1,5,2,79]
                    *              0             0             1 
  1381 x[1,1,1,5,2,80]
                    *              0             0             1 
  1382 x[1,1,1,5,2,81]
                    *              0             0             1 
  1383 x[1,1,1,5,2,82]
                    *              0             0             1 
  1384 x[1,1,1,5,2,83]
                    *              0             0             1 
  1385 x[1,1,1,5,2,84]
                    *              0             0             1 
  1386 x[1,1,1,5,2,85]
                    *              0             0             1 
  1387 x[1,1,1,5,2,86]
                    *              0             0             1 
  1388 x[1,1,1,5,2,87]
                    *              0             0             1 
  1389 x[1,1,1,5,2,88]
                    *              0             0             1 
  1390 x[1,1,1,5,2,89]
                    *              0             0             1 
  1391 x[1,1,1,5,2,90]
                    *              0             0             1 
  1392 x[1,1,1,5,2,91]
                    *              0             0             1 
  1393 x[1,1,1,5,2,92]
                    *              0             0             1 
  1394 x[1,1,1,5,2,93]
                    *              0             0             1 
  1395 x[1,1,1,5,2,94]
                    *              0             0             1 
  1396 x[1,1,1,5,2,95]
                    *              0             0             1 
  1397 x[1,1,1,5,2,96]
                    *              0             0             1 
  1398 x[1,1,1,5,2,97]
                    *              0             0             1 
  1399 x[1,1,1,5,2,98]
                    *              0             0             1 
  1400 x[1,1,1,5,2,99]
                    *              0             0             1 
  1401 x[1,1,1,5,3,0]
                    *              0             0             1 
  1402 x[1,1,1,5,3,1]
                    *              0             0             1 
  1403 x[1,1,1,5,3,2]
                    *              0             0             1 
  1404 x[1,1,1,5,3,3]
                    *              0             0             1 
  1405 x[1,1,1,5,3,4]
                    *              0             0             1 
  1406 x[1,1,1,5,3,5]
                    *              0             0             1 
  1407 x[1,1,1,5,3,6]
                    *              0             0             1 
  1408 x[1,1,1,5,3,7]
                    *              0             0             1 
  1409 x[1,1,1,5,3,8]
                    *              0             0             1 
  1410 x[1,1,1,5,3,9]
                    *              0             0             1 
  1411 x[1,1,1,5,3,10]
                    *              0             0             1 
  1412 x[1,1,1,5,3,11]
                    *              0             0             1 
  1413 x[1,1,1,5,3,12]
                    *              0             0             1 
  1414 x[1,1,1,5,3,13]
                    *              0             0             1 
  1415 x[1,1,1,5,3,14]
                    *              0             0             1 
  1416 x[1,1,1,5,3,15]
                    *              0             0             1 
  1417 x[1,1,1,5,3,16]
                    *              0             0             1 
  1418 x[1,1,1,5,3,17]
                    *              0             0             1 
  1419 x[1,1,1,5,3,18]
                    *              0             0             1 
  1420 x[1,1,1,5,3,19]
                    *              0             0             1 
  1421 x[1,1,1,5,3,20]
                    *              0             0             1 
  1422 x[1,1,1,5,3,21]
                    *              0             0             1 
  1423 x[1,1,1,5,3,22]
                    *              0             0             1 
  1424 x[1,1,1,5,3,23]
                    *              0             0             1 
  1425 x[1,1,1,5,3,24]
                    *              0             0             1 
  1426 x[1,1,1,5,3,25]
                    *              0             0             1 
  1427 x[1,1,1,5,3,26]
                    *              0             0             1 
  1428 x[1,1,1,5,3,27]
                    *              0             0             1 
  1429 x[1,1,1,5,3,28]
                    *              0             0             1 
  1430 x[1,1,1,5,3,29]
                    *              0             0             1 
  1431 x[1,1,1,5,3,30]
                    *              0             0             1 
  1432 x[1,1,1,5,3,31]
                    *              0             0             1 
  1433 x[1,1,1,5,3,32]
                    *              0             0             1 
  1434 x[1,1,1,5,3,33]
                    *              0             0             1 
  1435 x[1,1,1,5,3,34]
                    *              0             0             1 
  1436 x[1,1,1,5,3,35]
                    *              0             0             1 
  1437 x[1,1,1,5,3,36]
                    *              0             0             1 
  1438 x[1,1,1,5,3,37]
                    *              0             0             1 
  1439 x[1,1,1,5,3,38]
                    *              0             0             1 
  1440 x[1,1,1,5,3,39]
                    *              0             0             1 
  1441 x[1,1,1,5,3,40]
                    *              0             0             1 
  1442 x[1,1,1,5,3,41]
                    *              0             0             1 
  1443 x[1,1,1,5,3,42]
                    *              0             0             1 
  1444 x[1,1,1,5,3,43]
                    *              0             0             1 
  1445 x[1,1,1,5,3,44]
                    *              0             0             1 
  1446 x[1,1,1,5,3,45]
                    *              0             0             1 
  1447 x[1,1,1,5,3,46]
                    *              0             0             1 
  1448 x[1,1,1,5,3,47]
                    *              0             0             1 
  1449 x[1,1,1,5,3,48]
                    *              0             0             1 
  1450 x[1,1,1,5,3,49]
                    *              0             0             1 
  1451 x[1,1,1,5,3,50]
                    *              0             0             1 
  1452 x[1,1,1,5,3,51]
                    *              0             0             1 
  1453 x[1,1,1,5,3,52]
                    *              0             0             1 
  1454 x[1,1,1,5,3,53]
                    *              0             0             1 
  1455 x[1,1,1,5,3,54]
                    *              0             0             1 
  1456 x[1,1,1,5,3,55]
                    *              0             0             1 
  1457 x[1,1,1,5,3,56]
                    *              0             0             1 
  1458 x[1,1,1,5,3,57]
                    *              0             0             1 
  1459 x[1,1,1,5,3,58]
                    *              0             0             1 
  1460 x[1,1,1,5,3,59]
                    *              0             0             1 
  1461 x[1,1,1,5,3,60]
                    *              0             0             1 
  1462 x[1,1,1,5,3,61]
                    *              0             0             1 
  1463 x[1,1,1,5,3,62]
                    *              0             0             1 
  1464 x[1,1,1,5,3,63]
                    *              0             0             1 
  1465 x[1,1,1,5,3,64]
                    *              0             0             1 
  1466 x[1,1,1,5,3,65]
                    *              0             0             1 
  1467 x[1,1,1,5,3,66]
                    *              0             0             1 
  1468 x[1,1,1,5,3,67]
                    *              0             0             1 
  1469 x[1,1,1,5,3,68]
                    *              0             0             1 
  1470 x[1,1,1,5,3,69]
                    *              0             0             1 
  1471 x[1,1,1,5,3,70]
                    *              0             0             1 
  1472 x[1,1,1,5,3,71]
                    *              0             0             1 
  1473 x[1,1,1,5,3,72]
                    *              0             0             1 
  1474 x[1,1,1,5,3,73]
                    *              0             0             1 
  1475 x[1,1,1,5,3,74]
                    *              0             0             1 
  1476 x[1,1,1,5,3,75]
                    *              0             0             1 
  1477 x[1,1,1,5,3,76]
                    *              0             0             1 
  1478 x[1,1,1,5,3,77]
                    *              0             0             1 
  1479 x[1,1,1,5,3,78]
                    *              0             0             1 
  1480 x[1,1,1,5,3,79]
                    *              0             0             1 
  1481 x[1,1,1,5,3,80]
                    *              0             0             1 
  1482 x[1,1,1,5,3,81]
                    *              0             0             1 
  1483 x[1,1,1,5,3,82]
                    *              0             0             1 
  1484 x[1,1,1,5,3,83]
                    *              0             0             1 
  1485 x[1,1,1,5,3,84]
                    *              0             0             1 
  1486 x[1,1,1,5,3,85]
                    *              0             0             1 
  1487 x[1,1,1,5,3,86]
                    *              0             0             1 
  1488 x[1,1,1,5,3,87]
                    *              0             0             1 
  1489 x[1,1,1,5,3,88]
                    *              0             0             1 
  1490 x[1,1,1,5,3,89]
                    *              0             0             1 
  1491 x[1,1,1,5,3,90]
                    *              0             0             1 
  1492 x[1,1,1,5,3,91]
                    *              0             0             1 
  1493 x[1,1,1,5,3,92]
                    *              0             0             1 
  1494 x[1,1,1,5,3,93]
                    *              0             0             1 
  1495 x[1,1,1,5,3,94]
                    *              0             0             1 
  1496 x[1,1,1,5,3,95]
                    *              0             0             1 
  1497 x[1,1,1,5,3,96]
                    *              0             0             1 
  1498 x[1,1,1,5,3,97]
                    *              0             0             1 
  1499 x[1,1,1,5,3,98]
                    *              0             0             1 
  1500 x[1,1,1,5,3,99]
                    *              0             0             1 
  1501 x[1,1,1,5,4,0]
                    *              0             0             1 
  1502 x[1,1,1,5,4,1]
                    *              0             0             1 
  1503 x[1,1,1,5,4,2]
                    *              0             0             1 
  1504 x[1,1,1,5,4,3]
                    *              0             0             1 
  1505 x[1,1,1,5,4,4]
                    *              0             0             1 
  1506 x[1,1,1,5,4,5]
                    *              0             0             1 
  1507 x[1,1,1,5,4,6]
                    *              0             0             1 
  1508 x[1,1,1,5,4,7]
                    *              0             0             1 
  1509 x[1,1,1,5,4,8]
                    *              0             0             1 
  1510 x[1,1,1,5,4,9]
                    *              0             0             1 
  1511 x[1,1,1,5,4,10]
                    *              0             0             1 
  1512 x[1,1,1,5,4,11]
                    *              0             0             1 
  1513 x[1,1,1,5,4,12]
                    *              0             0             1 
  1514 x[1,1,1,5,4,13]
                    *              0             0             1 
  1515 x[1,1,1,5,4,14]
                    *              0             0             1 
  1516 x[1,1,1,5,4,15]
                    *              0             0             1 
  1517 x[1,1,1,5,4,16]
                    *              0             0             1 
  1518 x[1,1,1,5,4,17]
                    *              0             0             1 
  1519 x[1,1,1,5,4,18]
                    *              0             0             1 
  1520 x[1,1,1,5,4,19]
                    *              0             0             1 
  1521 x[1,1,1,5,4,20]
                    *              0             0             1 
  1522 x[1,1,1,5,4,21]
                    *              0             0             1 
  1523 x[1,1,1,5,4,22]
                    *              0             0             1 
  1524 x[1,1,1,5,4,23]
                    *              0             0             1 
  1525 x[1,1,1,5,4,24]
                    *              0             0             1 
  1526 x[1,1,1,5,4,25]
                    *              0             0             1 
  1527 x[1,1,1,5,4,26]
                    *              0             0             1 
  1528 x[1,1,1,5,4,27]
                    *              0             0             1 
  1529 x[1,1,1,5,4,28]
                    *              0             0             1 
  1530 x[1,1,1,5,4,29]
                    *              0             0             1 
  1531 x[1,1,1,5,4,30]
                    *              0             0             1 
  1532 x[1,1,1,5,4,31]
                    *              0             0             1 
  1533 x[1,1,1,5,4,32]
                    *              0             0             1 
  1534 x[1,1,1,5,4,33]
                    *              0             0             1 
  1535 x[1,1,1,5,4,34]
                    *              0             0             1 
  1536 x[1,1,1,5,4,35]
                    *              0             0             1 
  1537 x[1,1,1,5,4,36]
                    *              0             0             1 
  1538 x[1,1,1,5,4,37]
                    *              0             0             1 
  1539 x[1,1,1,5,4,38]
                    *              0             0             1 
  1540 x[1,1,1,5,4,39]
                    *              0             0             1 
  1541 x[1,1,1,5,4,40]
                    *              0             0             1 
  1542 x[1,1,1,5,4,41]
                    *              0             0             1 
  1543 x[1,1,1,5,4,42]
                    *              0             0             1 
  1544 x[1,1,1,5,4,43]
                    *              0             0             1 
  1545 x[1,1,1,5,4,44]
                    *              0             0             1 
  1546 x[1,1,1,5,4,45]
                    *              0             0             1 
  1547 x[1,1,1,5,4,46]
                    *              0             0             1 
  1548 x[1,1,1,5,4,47]
                    *              0             0             1 
  1549 x[1,1,1,5,4,48]
                    *              0             0             1 
  1550 x[1,1,1,5,4,49]
                    *              0             0             1 
  1551 x[1,1,1,5,4,50]
                    *              0             0             1 
  1552 x[1,1,1,5,4,51]
                    *              0             0             1 
  1553 x[1,1,1,5,4,52]
                    *              0             0             1 
  1554 x[1,1,1,5,4,53]
                    *              0             0             1 
  1555 x[1,1,1,5,4,54]
                    *              0             0             1 
  1556 x[1,1,1,5,4,55]
                    *              0             0             1 
  1557 x[1,1,1,5,4,56]
                    *              0             0             1 
  1558 x[1,1,1,5,4,57]
                    *              0             0             1 
  1559 x[1,1,1,5,4,58]
                    *              0             0             1 
  1560 x[1,1,1,5,4,59]
                    *              0             0             1 
  1561 x[1,1,1,5,4,60]
                    *              0             0             1 
  1562 x[1,1,1,5,4,61]
                    *              0             0             1 
  1563 x[1,1,1,5,4,62]
                    *              0             0             1 
  1564 x[1,1,1,5,4,63]
                    *              0             0             1 
  1565 x[1,1,1,5,4,64]
                    *              0             0             1 
  1566 x[1,1,1,5,4,65]
                    *              0             0             1 
  1567 x[1,1,1,5,4,66]
                    *              0             0             1 
  1568 x[1,1,1,5,4,67]
                    *              0             0             1 
  1569 x[1,1,1,5,4,68]
                    *              0             0             1 
  1570 x[1,1,1,5,4,69]
                    *              0             0             1 
  1571 x[1,1,1,5,4,70]
                    *              0             0             1 
  1572 x[1,1,1,5,4,71]
                    *              0             0             1 
  1573 x[1,1,1,5,4,72]
                    *              0             0             1 
  1574 x[1,1,1,5,4,73]
                    *              0             0             1 
  1575 x[1,1,1,5,4,74]
                    *              0             0             1 
  1576 x[1,1,1,5,4,75]
                    *              0             0             1 
  1577 x[1,1,1,5,4,76]
                    *              0             0             1 
  1578 x[1,1,1,5,4,77]
                    *              0             0             1 
  1579 x[1,1,1,5,4,78]
                    *              0             0             1 
  1580 x[1,1,1,5,4,79]
                    *              0             0             1 
  1581 x[1,1,1,5,4,80]
                    *              0             0             1 
  1582 x[1,1,1,5,4,81]
                    *              0             0             1 
  1583 x[1,1,1,5,4,82]
                    *              0             0             1 
  1584 x[1,1,1,5,4,83]
                    *              0             0             1 
  1585 x[1,1,1,5,4,84]
                    *              0             0             1 
  1586 x[1,1,1,5,4,85]
                    *              0             0             1 
  1587 x[1,1,1,5,4,86]
                    *              0             0             1 
  1588 x[1,1,1,5,4,87]
                    *              0             0             1 
  1589 x[1,1,1,5,4,88]
                    *              0             0             1 
  1590 x[1,1,1,5,4,89]
                    *              0             0             1 
  1591 x[1,1,1,5,4,90]
                    *              0             0             1 
  1592 x[1,1,1,5,4,91]
                    *              0             0             1 
  1593 x[1,1,1,5,4,92]
                    *              0             0             1 
  1594 x[1,1,1,5,4,93]
                    *              0             0             1 
  1595 x[1,1,1,5,4,94]
                    *              0             0             1 
  1596 x[1,1,1,5,4,95]
                    *              0             0             1 
  1597 x[1,1,1,5,4,96]
                    *              0             0             1 
  1598 x[1,1,1,5,4,97]
                    *              0             0             1 
  1599 x[1,1,1,5,4,98]
                    *              0             0             1 
  1600 x[1,1,1,5,4,99]
                    *              0             0             1 
  1601 x[1,1,1,5,6,0]
                    *              0             0             1 
  1602 x[1,1,1,5,6,1]
                    *              0             0             1 
  1603 x[1,1,1,5,6,2]
                    *              0             0             1 
  1604 x[1,1,1,5,6,3]
                    *              0             0             1 
  1605 x[1,1,1,5,6,4]
                    *              0             0             1 
  1606 x[1,1,1,5,6,5]
                    *              0             0             1 
  1607 x[1,1,1,5,6,6]
                    *              0             0             1 
  1608 x[1,1,1,5,6,7]
                    *              0             0             1 
  1609 x[1,1,1,5,6,8]
                    *              0             0             1 
  1610 x[1,1,1,5,6,9]
                    *              0             0             1 
  1611 x[1,1,1,5,6,10]
                    *              0             0             1 
  1612 x[1,1,1,5,6,11]
                    *              0             0             1 
  1613 x[1,1,1,5,6,12]
                    *              0             0             1 
  1614 x[1,1,1,5,6,13]
                    *              0             0             1 
  1615 x[1,1,1,5,6,14]
                    *              0             0             1 
  1616 x[1,1,1,5,6,15]
                    *              0             0             1 
  1617 x[1,1,1,5,6,16]
                    *              0             0             1 
  1618 x[1,1,1,5,6,17]
                    *              0             0             1 
  1619 x[1,1,1,5,6,18]
                    *              0             0             1 
  1620 x[1,1,1,5,6,19]
                    *              0             0             1 
  1621 x[1,1,1,5,6,20]
                    *              0             0             1 
  1622 x[1,1,1,5,6,21]
                    *              0             0             1 
  1623 x[1,1,1,5,6,22]
                    *              0             0             1 
  1624 x[1,1,1,5,6,23]
                    *              0             0             1 
  1625 x[1,1,1,5,6,24]
                    *              0             0             1 
  1626 x[1,1,1,5,6,25]
                    *              0             0             1 
  1627 x[1,1,1,5,6,26]
                    *              0             0             1 
  1628 x[1,1,1,5,6,27]
                    *              0             0             1 
  1629 x[1,1,1,5,6,28]
                    *              0             0             1 
  1630 x[1,1,1,5,6,29]
                    *              0             0             1 
  1631 x[1,1,1,5,6,30]
                    *              0             0             1 
  1632 x[1,1,1,5,6,31]
                    *              0             0             1 
  1633 x[1,1,1,5,6,32]
                    *              0             0             1 
  1634 x[1,1,1,5,6,33]
                    *              0             0             1 
  1635 x[1,1,1,5,6,34]
                    *              0             0             1 
  1636 x[1,1,1,5,6,35]
                    *              0             0             1 
  1637 x[1,1,1,5,6,36]
                    *              0             0             1 
  1638 x[1,1,1,5,6,37]
                    *              0             0             1 
  1639 x[1,1,1,5,6,38]
                    *              0             0             1 
  1640 x[1,1,1,5,6,39]
                    *              0             0             1 
  1641 x[1,1,1,5,6,40]
                    *              0             0             1 
  1642 x[1,1,1,5,6,41]
                    *              0             0             1 
  1643 x[1,1,1,5,6,42]
                    *              0             0             1 
  1644 x[1,1,1,5,6,43]
                    *              0             0             1 
  1645 x[1,1,1,5,6,44]
                    *              0             0             1 
  1646 x[1,1,1,5,6,45]
                    *              0             0             1 
  1647 x[1,1,1,5,6,46]
                    *              0             0             1 
  1648 x[1,1,1,5,6,47]
                    *              0             0             1 
  1649 x[1,1,1,5,6,48]
                    *              0             0             1 
  1650 x[1,1,1,5,6,49]
                    *              0             0             1 
  1651 x[1,1,1,5,6,50]
                    *              0             0             1 
  1652 x[1,1,1,5,6,51]
                    *              0             0             1 
  1653 x[1,1,1,5,6,52]
                    *              0             0             1 
  1654 x[1,1,1,5,6,53]
                    *              0             0             1 
  1655 x[1,1,1,5,6,54]
                    *              0             0             1 
  1656 x[1,1,1,5,6,55]
                    *              0             0             1 
  1657 x[1,1,1,5,6,56]
                    *              0             0             1 
  1658 x[1,1,1,5,6,57]
                    *              0             0             1 
  1659 x[1,1,1,5,6,58]
                    *              0             0             1 
  1660 x[1,1,1,5,6,59]
                    *              0             0             1 
  1661 x[1,1,1,5,6,60]
                    *              0             0             1 
  1662 x[1,1,1,5,6,61]
                    *              0             0             1 
  1663 x[1,1,1,5,6,62]
                    *              0             0             1 
  1664 x[1,1,1,5,6,63]
                    *              0             0             1 
  1665 x[1,1,1,5,6,64]
                    *              0             0             1 
  1666 x[1,1,1,5,6,65]
                    *              0             0             1 
  1667 x[1,1,1,5,6,66]
                    *              0             0             1 
  1668 x[1,1,1,5,6,67]
                    *              0             0             1 
  1669 x[1,1,1,5,6,68]
                    *              0             0             1 
  1670 x[1,1,1,5,6,69]
                    *              0             0             1 
  1671 x[1,1,1,5,6,70]
                    *              0             0             1 
  1672 x[1,1,1,5,6,71]
                    *              0             0             1 
  1673 x[1,1,1,5,6,72]
                    *              0             0             1 
  1674 x[1,1,1,5,6,73]
                    *              0             0             1 
  1675 x[1,1,1,5,6,74]
                    *              0             0             1 
  1676 x[1,1,1,5,6,75]
                    *              0             0             1 
  1677 x[1,1,1,5,6,76]
                    *              0             0             1 
  1678 x[1,1,1,5,6,77]
                    *              0             0             1 
  1679 x[1,1,1,5,6,78]
                    *              0             0             1 
  1680 x[1,1,1,5,6,79]
                    *              0             0             1 
  1681 x[1,1,1,5,6,80]
                    *              0             0             1 
  1682 x[1,1,1,5,6,81]
                    *              0             0             1 
  1683 x[1,1,1,5,6,82]
                    *              0             0             1 
  1684 x[1,1,1,5,6,83]
                    *              0             0             1 
  1685 x[1,1,1,5,6,84]
                    *              0             0             1 
  1686 x[1,1,1,5,6,85]
                    *              0             0             1 
  1687 x[1,1,1,5,6,86]
                    *              0             0             1 
  1688 x[1,1,1,5,6,87]
                    *              0             0             1 
  1689 x[1,1,1,5,6,88]
                    *              0             0             1 
  1690 x[1,1,1,5,6,89]
                    *              0             0             1 
  1691 x[1,1,1,5,6,90]
                    *              0             0             1 
  1692 x[1,1,1,5,6,91]
                    *              0             0             1 
  1693 x[1,1,1,5,6,92]
                    *              0             0             1 
  1694 x[1,1,1,5,6,93]
                    *              0             0             1 
  1695 x[1,1,1,5,6,94]
                    *              0             0             1 
  1696 x[1,1,1,5,6,95]
                    *              0             0             1 
  1697 x[1,1,1,5,6,96]
                    *              0             0             1 
  1698 x[1,1,1,5,6,97]
                    *              0             0             1 
  1699 x[1,1,1,5,6,98]
                    *              0             0             1 
  1700 x[1,1,1,5,6,99]
                    *              0             0             1 
  1701 x[1,1,1,6,3,0]
                    *              0             0             1 
  1702 x[1,1,1,6,3,1]
                    *              0             0             1 
  1703 x[1,1,1,6,3,2]
                    *              0             0             1 
  1704 x[1,1,1,6,3,3]
                    *              0             0             1 
  1705 x[1,1,1,6,3,4]
                    *              0             0             1 
  1706 x[1,1,1,6,3,5]
                    *              0             0             1 
  1707 x[1,1,1,6,3,6]
                    *              0             0             1 
  1708 x[1,1,1,6,3,7]
                    *              0             0             1 
  1709 x[1,1,1,6,3,8]
                    *              0             0             1 
  1710 x[1,1,1,6,3,9]
                    *              0             0             1 
  1711 x[1,1,1,6,3,10]
                    *              0             0             1 
  1712 x[1,1,1,6,3,11]
                    *              0             0             1 
  1713 x[1,1,1,6,3,12]
                    *              0             0             1 
  1714 x[1,1,1,6,3,13]
                    *              0             0             1 
  1715 x[1,1,1,6,3,14]
                    *              0             0             1 
  1716 x[1,1,1,6,3,15]
                    *              0             0             1 
  1717 x[1,1,1,6,3,16]
                    *              0             0             1 
  1718 x[1,1,1,6,3,17]
                    *              0             0             1 
  1719 x[1,1,1,6,3,18]
                    *              0             0             1 
  1720 x[1,1,1,6,3,19]
                    *              0             0             1 
  1721 x[1,1,1,6,3,20]
                    *              0             0             1 
  1722 x[1,1,1,6,3,21]
                    *              0             0             1 
  1723 x[1,1,1,6,3,22]
                    *              0             0             1 
  1724 x[1,1,1,6,3,23]
                    *              0             0             1 
  1725 x[1,1,1,6,3,24]
                    *              0             0             1 
  1726 x[1,1,1,6,3,25]
                    *              0             0             1 
  1727 x[1,1,1,6,3,26]
                    *              0             0             1 
  1728 x[1,1,1,6,3,27]
                    *              0             0             1 
  1729 x[1,1,1,6,3,28]
                    *              0             0             1 
  1730 x[1,1,1,6,3,29]
                    *              0             0             1 
